mode: set
github.com/Ulbora/dcartapi/api.go:19.33,21.2 1 1
github.com/Ulbora/dcartapi/api.go:24.79,30.11 5 1
github.com/Ulbora/dcartapi/api.go:49.2,49.13 1 1
github.com/Ulbora/dcartapi/api.go:30.11,40.27 7 1
github.com/Ulbora/dcartapi/api.go:40.27,42.4 1 1
github.com/Ulbora/dcartapi/api.go:42.9,47.4 4 1
github.com/Ulbora/dcartapi/api.go:53.111,60.11 6 1
github.com/Ulbora/dcartapi/api.go:75.2,75.13 1 1
github.com/Ulbora/dcartapi/api.go:60.11,68.33 7 1
github.com/Ulbora/dcartapi/api.go:68.33,73.4 4 1
github.com/Ulbora/dcartapi/common.go:11.79,18.16 5 1
github.com/Ulbora/dcartapi/common.go:37.2,37.17 1 1
github.com/Ulbora/dcartapi/common.go:18.16,22.18 3 1
github.com/Ulbora/dcartapi/common.go:22.18,26.4 3 1
github.com/Ulbora/dcartapi/common.go:27.8,30.18 2 1
github.com/Ulbora/dcartapi/common.go:30.18,34.4 3 1
github.com/Ulbora/dcartapi/common.go:41.45,46.2 2 1
github.com/Ulbora/dcartapi/mockApi.go:16.37,18.2 1 1
github.com/Ulbora/dcartapi/mockApi.go:21.83,23.2 1 1
github.com/Ulbora/dcartapi/mockApi.go:26.115,28.2 1 1
